-48, -96.96
-47.99, -96.96
-47.98, -96.96
-47.98, -96.955
-47.98, -96.95
-47.97, -96.96
-47.96, -96.96
-47.96, -96.95
-47.96, -96.94
-48, -96.86
-47.99, -96.86
-47.98, -96.86
-47.97, -96.86
-47.96, -96.86
-47.95, -96.86
-48, -96.84
-48, -96.85000000000001
-47.99, -96.76
-48, -96.76
-48, -96.74000000000001
-47.99, -96.74000000000001
-47.98, -96.74000000000001
-47.98, -96.76
-47.96, -96.74000000000001
-47.95, -96.745
-47.95, -96.75500000000001
-47.96, -96.76
-47.98, -96.75000000000001
-47.97, -96.76
-47.97, -96.74000000000001
-47.99, -96.66000000000001
-48, -96.65500000000002
-48, -96.64500000000001
-47.99, -96.64000000000001
-47.98, -96.64000000000001
-47.98, -96.66000000000001
-47.96, -96.64000000000001
-47.95, -96.64500000000001
-47.95, -96.65500000000002
-47.96, -96.66000000000001
-47.98, -96.64500000000001
-47.97, -96.66000000000001
-47.98, -96.65000000000002
-48, -96.54000000000002
-48, -96.55000000000003
-47.99, -96.55500000000002
-47.98, -96.56000000000002
-47.96, -96.54000000000002
-47.96, -96.55000000000003
-47.97, -96.55500000000002
-47.997, -96.55500000000002
-47.963, -96.55500000000002
-47.977, -96.55700000000002
-47.983, -96.55700000000002
-48, -96.46000000000002
-47.99, -96.46000000000002
-47.98, -96.46000000000002
-47.98, -96.45500000000003
-47.98, -96.45000000000003
-47.97, -96.46000000000002
-47.96, -96.46000000000002
-47.96, -96.45000000000003
-47.96, -96.44000000000003
-47.99, -96.36000000000003
-48, -96.35500000000003
-48, -96.34500000000003
-47.99, -96.34000000000003
-47.98, -96.34000000000003
-47.98, -96.36000000000003
-47.96, -96.34000000000003
-47.95, -96.34500000000003
-47.95, -96.35500000000003
-47.96, -96.36000000000003
-47.97, -96.34000000000003
-47.97, -96.36000000000003
-47.99, -96.26000000000003
-48, -96.25500000000004
-48, -96.24500000000003
-47.99, -96.24000000000004
-47.98, -96.24000000000004
-47.98, -96.26000000000003
-47.96, -96.24000000000004
